relative_path,asset_class,include_status,size_bytes,sha256
code/notebooks_as_py/simple_regression.py,code_candidate,candidate_include_after_manifest_and_license_review,5070,b200c6948dd2056272145181b05f9fdfecacef51b858e821956872f06564e838
code/notebooks_as_py/thesiscode_1974_proposal.py,code_candidate,candidate_include_after_manifest_and_license_review,29829,bc1c1a14f127f6f69b936cd2f1dc07633fcc87a5dd5d94aa004e62417d57df6a
code/notebooks_as_py/thesiscode_2001_proposal.py,code_candidate,candidate_include_after_manifest_and_license_review,25724,64241be576e0f964eac51b0bdc8ab762cf83f9782131aed449dd13c7fa5c6e10
code/notebooks_as_py/thesiscode_2016_base.py,code_candidate,candidate_include_after_manifest_and_license_review,5916,f4f3f91274ad80befd314673a4d8559ee6dea9aa8ec8a16201d282c52ddb4ebf
code/notebooks_as_py/thesiscode_2017_base.py,code_candidate,candidate_include_after_manifest_and_license_review,5776,c3d84babd40cb6a9c9b9844e03a96522a0957955d8ddbf5d046cfd36f3205260
code/notebooks_as_py/thesiscode_2018_base.py,code_candidate,candidate_include_after_manifest_and_license_review,5773,7be61d1782be26e7048fa1717e8aef3468f66469bb7d7321e6478fb3c5298ad5
code/notebooks_as_py/thesiscode_2019_base.py,code_candidate,candidate_include_after_manifest_and_license_review,5762,5e1ee470b2776082df26a539985295f3b964a1d162e6627ec8e8f3eff445c3e8
code/notebooks_as_py/thesiscode_2056_alternate_metro.py,code_candidate,candidate_include_after_manifest_and_license_review,30871,dff74674dab618be5baab1e3a1e5882b14da7e566e017603e74bd8782b7ab075
code/notebooks_as_py/thesiscode_2056metro.py,code_candidate,candidate_include_after_manifest_and_license_review,30858,b6a8a911e71f2c79b85b43cdfb5befd2a5e496287d293c8b249e8ee165723354
code/notebooks_as_py/thesiscode_2056metro_stage2.py,code_candidate,candidate_include_after_manifest_and_license_review,24736,eb16803a5acceab1654a78f50887cf49977f3b6a8268bbfb35aa0a841d91a29b
code/notebooks_as_py/thesiscode_2056metro_v2.py,code_candidate,candidate_include_after_manifest_and_license_review,30891,6d83b582a74194e43f8ea09c93ea9711539895f4c63b6c425af3e378b9ebf291
code/notebooks_as_py/thesiscode_bradfield_proposal.py,code_candidate,candidate_include_after_manifest_and_license_review,60277,31a3d183f648593e15d52a0f88d7995d1185791475f237d2219b3e0bd5b48667
code/notebooks_as_py/thesiscode_bradfield_proposal_staged.py,code_candidate,candidate_include_after_manifest_and_license_review,60497,87318b13d017f506441ea87bb9145a16335a19ee477db7829efef52f09ac5ff5
code/notebooks_as_py/thesiscode_bradfield_proposal_staged_malabar.py,code_candidate,candidate_include_after_manifest_and_license_review,50516,37f6472454a298b11205c0c776ab124f1b78772d0d7439bc09b95a030c1fc9b7
code/notebooks_as_py/thesiscode_bradfield_proposal_staged_sydenham_and_malabar.py,code_candidate,candidate_include_after_manifest_and_license_review,50399,896053913775a9f2531a967b17b9cba7939532e1ba509e184e0b6d931f0e958e
code/notebooks_as_py/thesiscode_bradfield_proposal_staged_vaucluse.py,code_candidate,candidate_include_after_manifest_and_license_review,50885,959b4ec1176036be818d33f55cdd813191bd37daa36f7ca86f91d58b6a49420b
code/notebooks_as_py/thesiscode_lightrail.py,code_candidate,candidate_include_after_manifest_and_license_review,30859,fbf768bf3baad2a6ecf4014b479eddab45073e6f67ff8501f7395d614535c752
code/notebooks_as_py/thesiscode_lightrail_coogee.py,code_candidate,candidate_include_after_manifest_and_license_review,19741,72d16333938c8cd2112f6b46c027c834a922362e68dcd48cc2102aedcb2af103
code/notebooks_as_py/thesiscode_lightrail_coogee_altmetro.py,code_candidate,candidate_include_after_manifest_and_license_review,19801,1d85a009d0e8589487e22f80d41cd7bd9e9fb22460201d7e70dcfadb404d1377
code/notebooks_as_py/thesiscode_lightrail_extensive.py,code_candidate,candidate_include_after_manifest_and_license_review,21406,2e7f358736fc74fa26196dcb5fbf09689f02e910f2d0f46c27751e0e5cabf183
code/notebooks_as_py/thesiscode_lightrail_oxfordst.py,code_candidate,candidate_include_after_manifest_and_license_review,19767,753eb6988e86a52900c16e63d0adb4c519c0a7a2e8990d471304c51c9b2f6cc7
code/notebooks_as_py/thesiscode_lightrail_plus_altmetro.py,code_candidate,candidate_include_after_manifest_and_license_review,30940,69152df28f74df5a24a24e54995595ce1ffddf3238f3d9043a7cfa5807d80da1
code/notebooks_as_py/thesiscode_mills_plan.py,code_candidate,candidate_include_after_manifest_and_license_review,25892,a3ce538926e12bb7b28d09c264de6c71245fb076bd6b77a1aa381f0804f64567
code/notebooks_as_py/thesiscode_mills_plan_metro.py,code_candidate,candidate_include_after_manifest_and_license_review,25959,a948a842b1d28758d96c0174b6e51b9894b72cfb318462a2d7afb684155ccab0
code/notebooks_as_py/thesiscode_mills_plan_metro_v2.py,code_candidate,candidate_include_after_manifest_and_license_review,25962,f5336a6ac4ba88472983a98440a4dd1465e451a04dc3ed0c7700bb4f10fda5e1
code/notebooks_as_py/thesiscode_millsv2.py,code_candidate,candidate_include_after_manifest_and_license_review,22279,dd96ec12fde513c0f7a316452c22ef63a881f13d46870e7081f5ab5e79cf2009
code/notebooks_as_py/thesiscode_sydney_metro_west_edit.py,code_candidate,candidate_include_after_manifest_and_license_review,5867,06bae78801d93b412cbca8e69439cdcc4ac61e15215dc1184093f33338ec5b7d
code/notebooks_stripped/ABS_DATA_ANALYSIS.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,2112,446feda80421cb5c29bf681d7b419687fe078d4e6f534500b112b612faa4d893
code/notebooks_stripped/Finance2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,13713,275e9ab1a53cadadf03915dce6632ff8cce03f64efdbe8a27d46347a06fa647e
code/notebooks_stripped/Finance3.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,37679,67e91addfd8f4d6b10892f26649a1c6ee457b25c7bcb898002fe093aa1281972
code/notebooks_stripped/Finance4.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,31084,f7c20cfcf12b43b8313a1feab56329e26b1d798f6f379403c47a4365ee78b0c8
code/notebooks_stripped/Financial_Analysis.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,25409,effc84d63be03cb857148279fc849eb59d33d6c9fc12c7d7e3373a74ac5f98af
code/notebooks_stripped/Property_data_NSW.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,15585,175728624ab9da2fbf24136b9e4b5ff5019b2e11065f7252cd5f5728771712a8
code/notebooks_stripped/Property_data_NSW_V2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5498,308753b4bb8b710f36f0692209c9072fad5319586225522ecd766e9077ab1dfb
code/notebooks_stripped/Simple Regression.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,8606,1c1a66e23d1c4c0d07df57fe4acb50ce910e09cbfd648a487ea01597d824d79e
code/notebooks_stripped/THESISCODE 1974 Proposal.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,46951,5d4f7f16ca06447a1680b1086aa2720974c6ca80db630529717464a6dc529287
code/notebooks_stripped/THESISCODE 2001 Proposal.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,41920,e4d3a190860393a35d11f223e14b7f7268af2eb1b276ab5dd340d0878729952b
code/notebooks_stripped/THESISCODE 2016 Base.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,13108,299884e7e7f42a91bf1d63e4d3173cb94c76250344857537020730bdc0a1aa7b
code/notebooks_stripped/THESISCODE 2017 Base.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,12800,1948c970062b945ecb7e809d7df854ab34c11d20b8f4d56d5ddcc2d4742b4c6c
code/notebooks_stripped/THESISCODE 2018 Base.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,12797,cd04106cb65a143fe51ca9564b4b7636993ee44d78dd04a0f5aaebb767a2f4ab
code/notebooks_stripped/THESISCODE 2019 Base.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,12776,53c0dedb401e65afe8da51b83aa00ad22e2a041ff98aedc8b35196aa9ec40166
code/notebooks_stripped/THESISCODE 2056Metro-Stage2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,38543,344f23cfb4f2eb34336f2f528ee5f26cf8b8941411936d9a6f91bb956123323e
code/notebooks_stripped/THESISCODE 2056Metro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45552,e9c643379f480e2c433e7f08f6b945c8923572931b5067846c607b0b932cce78
code/notebooks_stripped/THESISCODE 2056Metro_v2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45600,ef4846e7f19bd66e15604f5aa6c8a9bdc9254a5cd53cb963ad7dcee4b61f62cd
code/notebooks_stripped/THESISCODE 2056_alternate_metro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45554,59d04dd156cc624b778919e99a8c6a1d88781acdc64bcfe0b5b9a3fa2897f7c4
code/notebooks_stripped/THESISCODE Bradfield Proposal Staged-sydenham and malabar.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,71295,1d39ff3ef27fbd708450617001fd3151db576c8c1a773082eda33688af5cf1b5
code/notebooks_stripped/THESISCODE Bradfield Proposal Staged.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,85145,ac59887bedf27af485a7c216aa812359a549dd7eaf4cac906a9fa565fd0c3630
code/notebooks_stripped/THESISCODE Bradfield Proposal Staged_malabar.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,71590,d76bfc09a9951dfa06154a8057e9b31bca4cd0cae48b64bbdb079b1571fd4c78
code/notebooks_stripped/THESISCODE Bradfield Proposal Staged_vaucluse.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,72288,b05220e341da0bfd1603db6a5760ba9604ac4cd12ba2c67ce186d830a719ecd4
code/notebooks_stripped/THESISCODE Bradfield Proposal.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,84706,d4d93985a7dbe11eb9efcbb53ea373de6e2d262087da2aaa998b2509e98e3bd8
code/notebooks_stripped/THESISCODE Lightrail-Coogee.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,33455,6138f0d9a75988cba93c5d08335c99979852ef9055365566dde289746844f6d9
code/notebooks_stripped/THESISCODE Lightrail-Coogee_altmetro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,33506,5f0467232b5d1156ee48de4e938de95d22400a99654eb9df9816979b31ff2929
code/notebooks_stripped/THESISCODE Lightrail-OxfordSt.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,33627,85d0f60084d98dc6e0cc2278aef8add2adba274a72b04a9ed9fdb25b4c6a4e8e
code/notebooks_stripped/THESISCODE Lightrail-extensive.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,36539,9c6766ecbae8d67d403550258ed27998dd16184c49469dc9c2dd54486b759d8a
code/notebooks_stripped/THESISCODE Lightrail.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45435,0b1342414ddec93f71d010f6ba479e23116c898e08d156c4e3759c2f53c82a07
code/notebooks_stripped/THESISCODE Lightrail_plus_altmetro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,45502,d488398e16b4081d109e9ceb7cbf2d72b2eb8225b441ba234879486a461227ef
code/notebooks_stripped/THESISCODE Mills Plan.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,40782,3f68525715f3b5337bd768842dfb4022c70a3a7a1b2bc6dc3088eebf889b389a
code/notebooks_stripped/THESISCODE Mills Plan_metro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,40843,de0c0f366c18c350c48ce622c52f1e67c380d299cafdeb52094bfb5e8c7d2249
code/notebooks_stripped/THESISCODE Mills Plan_metro_v2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,40843,5b51bc102c26eaca6974f619693258944df769c2c3c792c050bd8ed05d796058
code/notebooks_stripped/THESISCODE Millsv2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,37079,d48eadd304f3aa6b8cddec3b4c172bc2e0916e66c921b552dc2801f808423310
code/notebooks_stripped/THESISCODE Sydney Metro West edit.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,12623,a5133ec0a8ef305d7620913682f9b017dabdf72ec83e0e1e89b985324bfc99f3
code/notebooks_stripped/lva_1974.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5057,0a6de2dabfa5d921fb10dfda302240551be7f7960deda7dfbd88826861834783
code/notebooks_stripped/lva_2001.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,8740,7c74d57dc1947077c8eba6f2f2216ac1f0ffc62152a4ac52e805ab231a2044a8
code/notebooks_stripped/lva_2001_v2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5219,0d86e696f882c89b3c0eea825eb974094113e225eaffafd5987f38d86d3ec551
code/notebooks_stripped/lva_2056_stage1&2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5437,46f2be2edc28f81e95b301b7c7edd6f5d6ba44b21a8b892be9c97b3e20aef8cd
code/notebooks_stripped/lva_2056_stage1.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5238,ffde71d51e6387bd4d287884ded3d4338d13d073824124f3a94d9cf7c17e84c9
code/notebooks_stripped/lva_Bradfield_full.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5077,3c56add8f3bf82c79424477b2fd17e8838783f1c7f23ed1257a5794e1a8815e2
code/notebooks_stripped/lva_Bradfield_malabar&sydenham.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5109,fe745ce24c4767ada73499d7f6a640e3fe093795ad4eb55f36df67452ee0bc7d
code/notebooks_stripped/lva_Bradfield_malabar.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5096,8e2914bc588d48a02d1f62e4dce0f8bd40968593aad9bed2b438913dc5fda2e8
code/notebooks_stripped/lva_Bradfield_sydenham.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5097,490d072c40be342eb39352eb637809ee47a0f3194d15a2dd5e83b339a4bc4750
code/notebooks_stripped/lva_Bradfield_vaucluse.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5097,dbf0fa18f3a288da7d2713ec348395962ead1fed1156672054e293f3c024c677
code/notebooks_stripped/lva_Mills.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,4647,51dbc114c77d50eac8169c0e497e9464fc287e9b0ed17c5707ca0b7abf528243
code/notebooks_stripped/lva_Mills_metro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5110,b1beb87195554c1964808bc160ff663af904e5ed7f48271c17e8835b4decba61
code/notebooks_stripped/lva_Millsv2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5240,7b1d82fd06b87a3058ccd786635bbecc7edb2bae204ffcd34b1b5e053431a243
code/notebooks_stripped/lva_alt_metro_v2.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,6156,9281b9ef023f82937495b34dd20fe46fed9a3d6494cd08715116e73eaa2a1c89
code/notebooks_stripped/lva_alternative_metro.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,7779,8722d017026d81088f2caca6c6360448c967f95c4a937c7f23b94e8e1e227f5e
code/notebooks_stripped/lva_alternative_metro_lightrail_coogee.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,7800,e03618ba28f478332ac0de8ab1c24a9780dfb7a767091f2a06bc22ef1b03717c
code/notebooks_stripped/lva_alternative_metro_lightrail_maroubra.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,7804,1a1aa4b2907a52aa41d84907c827d064eae208e97cac3e749b546d42fccca31e
code/notebooks_stripped/lva_alternative_metro_lightrail_maroubra_coogee.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,7826,26398f10300fd367d67634c7e57846cb1c0d203bc93eabc727f256d7caa7c843
code/notebooks_stripped/lva_base.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,8500,209732b5c7d703d9d014ebdc15faa8f601e5944dabf2f5a26bd3cad7239f1ce4
code/notebooks_stripped/lva_lightrail_extension.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5064,ce3a2d1ec8c29df789a887d973ee06150b7b507699f2ada982ac06b0ffa119e6
code/notebooks_stripped/lva_lightrail_extensive.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5074,0799f02b94ccb6e27eeff60a6773ebb584d86e83a5d455c5f8fd0599f7b7ad5c
code/notebooks_stripped/lva_lightrail_oxford_st.ipynb,code_candidate,candidate_include_after_manifest_and_license_review,5086,e544c11db0c8c0c212ab5ffcff9cd27f4bd84c5f8284e60cdb8e54ccb5eb0c94
code/reconstruct_full_gtfs_with_shapes.py,code_candidate,candidate_include_after_manifest_and_license_review,5093,0a05639983c702bfab8ed7ec01a899307d45f9bdc86b7b24d470faff7f9d22e2
data/gtfs_shapes_deduplicated/09a7e77e2f0eb394/component.json,data_candidate,candidate_include_after_manifest_and_license_review,672,4cab9b2dc9ac9d22afe0d0d9ce852b82ec880292552718bacbe299b15f54b9f2
data/gtfs_shapes_deduplicated/09a7e77e2f0eb394/shapes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,94371840,c5342983ccb3a3012f4856875683b9f08355ea62e52641bbbcac30b37250ad04
data/gtfs_shapes_deduplicated/09a7e77e2f0eb394/shapes.txt.gz.part02,data_candidate,candidate_include_after_manifest_and_license_review,94371840,f44f5bf79727b5803564f04f604d07078e8840480ef9358a2bc7925f06375da0
data/gtfs_shapes_deduplicated/09a7e77e2f0eb394/shapes.txt.gz.part03,data_candidate,candidate_include_after_manifest_and_license_review,55640448,a5a2a1a186b40a3320a60b1a7eb151ade5ab563d41d2d57f398e53821c0d8c96
data/gtfs_shapes_deduplicated/1b7d735293f406c6/component.json,data_candidate,candidate_include_after_manifest_and_license_review,675,25b4ad389d841ecbd7f08dd8c4e94b76367f81cb74a95e97d9356d30283548d7
data/gtfs_shapes_deduplicated/1b7d735293f406c6/shapes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,94371840,2f4ef8c767f6beceec18ca4715290eea72aa5d1fd61ffb0114d64dfafdf5aecd
data/gtfs_shapes_deduplicated/1b7d735293f406c6/shapes.txt.gz.part02,data_candidate,candidate_include_after_manifest_and_license_review,94371840,f14f0ecfd93797a458936f028c43770b1ce271822b071507bfc74028cfb24523
data/gtfs_shapes_deduplicated/1b7d735293f406c6/shapes.txt.gz.part03,data_candidate,candidate_include_after_manifest_and_license_review,55566727,af9e459f7ff1302726df97e6a3f27b4ae75f45733efb1b8c496e8759ad75ad50
data/gtfs_shapes_deduplicated/a8fc638492806b0f/component.json,data_candidate,candidate_include_after_manifest_and_license_review,660,b7fc5e5c706cc5030f2df049215a15affc1dda275e7dd621732b82d96c243e04
data/gtfs_shapes_deduplicated/a8fc638492806b0f/shapes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,94371840,04a3db070a3d403c8a32887f629c09ffa2ee049c559b774140e0b75f8a6d4bf1
data/gtfs_shapes_deduplicated/a8fc638492806b0f/shapes.txt.gz.part02,data_candidate,candidate_include_after_manifest_and_license_review,94371840,00e18a5df46d3d695d0e62c56209ba18d2b8e7b5cde3a583185b48a7939516cb
data/gtfs_shapes_deduplicated/a8fc638492806b0f/shapes.txt.gz.part03,data_candidate,candidate_include_after_manifest_and_license_review,68821396,a000e60ae10326ba68671ff332808eda37b4d9baaf800cb43ae30634cc645a7c
data/results_and_gis/1974 Proposal/1974 30 min accessibility v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,150070,76d36298aae1b95cee02fc55865fc6bc2a7606a41dbcc414f0c3a375083c38e0
data/results_and_gis/1974 Proposal/1974 45 min accessibility v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,152861,a97a77598fe0a3198af6a8a1e78a385d5d4eaffdab5e574e9a92849f107d83ab
data/results_and_gis/1974 Proposal/1974 45mins.qpt,data_candidate,candidate_include_after_manifest_and_license_review,88907,826a02a5aced8e5ca6726ced743794bef3031e0f466506a07c7a8304daa1e153
data/results_and_gis/1974 Proposal/1974 60 min accessibility v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,152567,3c7068dbb5a9578ff4e647509d3580d0e8f645fd732b860b97f6b73b23219e92
data/results_and_gis/1974 Proposal/1974 LVA.csv,data_candidate,candidate_include_after_manifest_and_license_review,388314,43bc8c87cd2d9d9636917335e34fe42e2a9a4764f3779668c0efa4ff8b6ed23a
data/results_and_gis/1974 Proposal/1974 LVA.xlsm,data_candidate,candidate_include_after_manifest_and_license_review,477476,ede5e9a7d9d250d9217814115cc111b1067c76efc5cc90cae25f3f0fced06806
data/results_and_gis/1974 Proposal/1974 LVA_v2.csv,data_candidate,candidate_include_after_manifest_and_license_review,359455,05f586217c1eddf0be93746119230d096683f1e9938d3638c3cb7960a0d7e54a
data/results_and_gis/1974 Proposal/Accessibility Map 1974.qgz,data_candidate,candidate_include_after_manifest_and_license_review,48183,dd48b3be324d66d531123c81b513d228a58a84b6aeb2b347d1b108e58f26abb5
data/results_and_gis/1974 Proposal/Accessibility Map 1974v2.qgz,data_candidate,candidate_include_after_manifest_and_license_review,56123,f5dfd0c5673a0a918ebdb537585c8e0fce592327f3180be383359e191bcda0d8
data/results_and_gis/1974 Proposal/TravelZone_Uplift.csv,data_candidate,candidate_include_after_manifest_and_license_review,309326,013c8b612303076e56f8cc42e0fe0464d135b51f69caee9582159e2f52419941
data/results_and_gis/2001 Proposal/2001 30 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,150030,baae4a87931ea251319a0c3a9b1b78aa2b48c83a94bba422e7457e89cc6df45f
data/results_and_gis/2001 Proposal/2001 45 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,152636,4a0c8d3df79ba6ccbb430ec66f046fec2e5d996beb6ed43f8f4425ecd97f98d8
data/results_and_gis/2001 Proposal/2001 60 min accessibility.csv,data_candidate,candidate_include_after_manifest_and_license_review,151542,54799768f87e651869fcf2683404bd81b2c09bcdaf588b023f32d8ffe6d69803
